				0	0	0	MODEL	VIRTUAL_SIZE	|Virtual Size|	oConfigOwner.BasicDisplayNodeData.VirtualSize	REALTYPE	||	0	
				0	0	0	MODEL	TRAFFIC_SCALE	|Traffic Scale|	rTrafficScale	REALTYPE	||	0	
				0	0	0	MODEL	TRACE_TO_SCREEN	|Trace To Screen|	oTraceMgr.bTraceToScreen	BOOLEANTYPE	||	0	
				0	0	0	MODEL	TRACE_TO_DISK	|Trace To Disk|	oTraceMgr.bTraceToDisk	BOOLEANTYPE	||	0	
				0	0	0	MODEL	TRACE_NEXT_ONOFF_TIME	|Trace Next Onoff Time|	oTraceMgr.tInitialStateChange	REALTYPE	||	0	
				0	0	0	MODEL	TRACE_FILE_NAME	|Trace File Name|	oTraceMgr.sTraceFile	STRINGTYPE	||	0	
				0	0	0	MODEL	STEP_SIZE	|Step Size|	oAnimMgr.rStepSize	REALTYPE	||	0	
				0	0	0	MODEL	SNAPSHOT_REPORT_ALL	|Snapshot Reports (all on)|	||	NOTYPE	SnapshotReportAllType	0	
				0	0	0	MODEL	SINGLE_STEP	|Single Step|	oTraceMgr.bSingleStep	BOOLEANTYPE	||	0	
				0	0	0	MODEL	SHOW_CLOCK	|Show Clock|	oAnimMgr.bShowClock	BOOLEANTYPE	||	0	
				0	0	0	MODEL	SESSION_FILE_SCALE	|Session File Scale|	oExtSesFileMgr.rTrafficScale	REALTYPE	||	0	
				0	0	0	MODEL	SESSION_FILE	|Session File|	oExtSesFileMgr.bUseFile	BOOLEANTYPE	||	0	
				0	0	0	MODEL	RESET_SYSTEM	|Reset System|	oSimMgr.bResetSystem	BOOLEANTYPE	||	0	
				0	0	0	MODEL	REP_LENGTH	|Rep Length|	oSimMgr.rTrialLength	REALTYPE	||	0	
				0	0	0	MODEL	POSTRUN_REPORT_ALL	|Postrun Reports (all on)|	||	NOTYPE	PostrunReportAllType	0	
				0	0	0	MODEL	PAUSE	Pause	iPause	INTEGERTYPE	||	0	
				0	0	0	MODEL	PACKET_ROUTING_PROTOCOL	|Packet Routing Protocol|	oPacketRoutingProtocol	OBJECTTYPE	RoutingProtocolObj	0	
				0	0	0	MODEL	NUMBER_OF_REPS	|Number Of Reps|	oSimMgr.iNumReps	INTEGERTYPE	||	0	
				0	0	0	MODEL	NODE_UTIL_UPDATE_INTERVAL	|Node Util Update Interval|	tNodeUtilMeasureInterval	REALTYPE	||	0	
				0	0	0	MODEL	MSG_FILE_SCALE	|Msg File Scale|	oExtMsgFileMgr.rTrafficScale	REALTYPE	||	0	
				0	0	0	MODEL	MSG_FILE	|Msg File|	oExtMsgFileMgr.bUseFile	BOOLEANTYPE	||	0	
				0	0	0	MODEL	MESSAGE_DELAYS_INCL_QUEUING	|Message Delays Incl Queuing|	bMsgDlyInclInitAppQ	BOOLEANTYPE	||	0	
				0	0	0	MODEL	LINK_UTIL_UPDATE_INTERVAL	|Link Util Update Interval|	tUtilMeasureInterval	REALTYPE	||	0	
				0	0	1	MODEL	GLOBAL_VARIABLE	|Global Variable|	oUsrVarMgr.qList	OBJECTTYPE	QueueObj	0	
				0	0	1	MODEL	GLOBAL_COMMAND	|Global Command|	oCommandMgr.qList	OBJECTTYPE	QueueObj	0	
				0	0	0	MODEL	FOREGROUND_R	|Foreground R|	oConfigOwner.BasicDisplayNodeData.ForegroundR	REALTYPE	||	0	
				0	0	0	MODEL	FOREGROUND_G	|Foreground G|	oConfigOwner.BasicDisplayNodeData.ForegroundG	REALTYPE	||	0	
				0	0	0	MODEL	FOREGROUND_B	|Foreground B|	oConfigOwner.BasicDisplayNodeData.ForegroundB	REALTYPE	||	0	
				0	0	0	MODEL	COLOR_SNAPSHOT_MEASURES	|Color Snapshot Measures|	bShowChroma	BOOLEANTYPE	SnapReqListMgrQ.Field	0	
				0	0	0	MODEL	COLOR_ALARMS	|Color Alarms|	bShowAlarms	BOOLEANTYPE	SnapReqListMgrQ.Field	0	
				0	0	0	MODEL	CALL_ROUTING_PROTOCOL	|Call Routing Protocol|	oCallRoutingProtocol	OBJECTTYPE	RoutingProtocolObj	0	
				0	0	0	MODEL	CALL_FILE_SCALE	|Call File Scale|	oExtCllFileMgr.rTrafficScale	REALTYPE	||	0	
				0	0	0	MODEL	CALL_FILE	|Call File|	oExtCllFileMgr.bUseFile	BOOLEANTYPE	||	0	
				0	0	0	MODEL	BACKGROUND_R	|Background R|	oConfigOwner.BasicDisplayNodeData.BackgroundR	REALTYPE	||	0	
				0	0	0	MODEL	BACKGROUND_G	|Background G|	oConfigOwner.BasicDisplayNodeData.BackgroundG	REALTYPE	||	0	
				0	0	0	MODEL	BACKGROUND_B	|Background B|	oConfigOwner.BasicDisplayNodeData.BackgroundB	REALTYPE	||	0	
				0	0	0	MODEL	APPLICATION_TYPE	|Application Type|	oAppCategoryMgr.qList	OBJECTTYPE	QueueObj	0	
				0	0	0	MODEL	ANIMATE	Animate	oAnimMgr.bShowTokens	BOOLEANTYPE	||	0	
	|Named Distribution|	Miscellaneous	0	0			NAMED_DISTRIBUTION	||	||	1	0	cVarCmd	NamedExprObj	||
4				0	0	0	NAMED_DISTRIBUTION	TRUNCATE_WO_ERROR	|Truncate wo Error|	bTruncateSilently	BOOLEANTYPE	||	0	
				0	0	0	NAMED_DISTRIBUTION	SAMPLE	Sample	oDist	OBJECTTYPE	SampleObj	0	
				0	0	0	NAMED_DISTRIBUTION	EXPRESSION	Expression	oExprCmd.sExpr	STRINGTYPE	||	0	
				0	0	0	NAMED_DISTRIBUTION	DISTRIBUTION_TYPE	|Distribution Type|	eSampleType	ENUMTYPE	NamedSampleType	0	
	|Processing Node|	Layouts.Nodes	1	1			NODE	||	||	1	0	cConfig	ApplicConfigObj	||
0	|Computer Group|	Layouts.Nodes	1	1			NODE	||	||	1	0	cConfig	ComputerConfigObj	||
0	Router	Layouts.Nodes	1	1			NODE	||	||	1	0	cRteNd	RouterConfigObj	||
0	Switch	Layouts.Nodes	1	1			NODE	||	||	1	0	cConfig	ATMConfigObj	||
13				0	0	1	NODE	VARIABLE	Variable	oUsrVarMgr.qList	OBJECTTYPE	QueueObj	0	
				0	0	0	NODE	TIME_TO_REPAIR	|Time To Repair|	oConfigOwner.soTimeToRepair	OBJECTTYPE	SampleObj	0	
				0	0	0	NODE	TIME_TO_FAILURE	|Time To Failure|	oConfigOwner.soTimeToFailure	OBJECTTYPE	SampleObj	0	
				0	0	0	NODE	SNAPSHOT_REPORT	|Snapshot Reports|	||	NOTYPE	SnapshotReportType	0	
				0	0	0	NODE	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	NODE	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	NODE	PARENT_NAME	Parent	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	0	0	NODE	NEXT_STATE_CHANGE	|Next State Change|	oConfigOwner.tOfNextStateChange	REALTYPE	||	0	
				0	1	0	NODE	ICON_Y	|Icon Y Coord|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	NODE	ICON_X	|Icon X Coord|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	NODE	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	NODE	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
				0	0	1	NODE	COMMAND	Command	oCommandRepertoireMgr.qList	OBJECTTYPE	QueueObj	0	
	|Packet Flow|	Miscellaneous	0	1			PACKET_FLOW	||	||	1	0	cPktFlo	PacketFlowObj	||
10				0	0	0	PACKET_FLOW	STOP_NODE	|Stop Node|	oDestListMgr.qList	OBJECTTYPE	QueueObj.FlowDestinations	0	
				0	0	0	PACKET_FLOW	START_NODE	|Start Node|	oAssignedNode	OBJECTTYPE	UnopenableType	0	
				0	0	0	PACKET_FLOW	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE		0	
				1	0	0	PACKET_FLOW	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	ProtocolType	0	
				0	0	0	PACKET_FLOW	PRIORITY	Priority	rPriority	REALTYPE		0	
				0	0	0	PACKET_FLOW	LAST	Last	oGenratr.sotLast	OBJECTTYPE	SampleObj	0	
				1	0	0	PACKET_FLOW	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
				0	0	0	PACKET_FLOW	FIRST	First	oGenratr.sotFirst	OBJECTTYPE	SampleObj	0	
				1	0	0	PACKET_FLOW	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	PACKET_FLOW	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	UnopenableType	0	
	|Packet Penalty Table|	||	0	0			PACKET_PENALTY_TABLE	||	||	1	0	cMetric	PktRoutingMetricObj	||
1				0	0	0	PACKET_PENALTY_TABLE	TABLE	Table	oaThresholds	ARRAYTYPE	ThresholdArray	0	
	|Routing Class|	||	0	0			PACKET_ROUTING_CLASS	||	||	1	0	cClass	PktRoutingClassObj	||
6				0	0	0	PACKET_ROUTING_CLASS	UTIL_FACTOR	|Util Factor|	rUtilFactor	REALTYPE	||	0	
				0	0	0	PACKET_ROUTING_CLASS	RETRY_INTERVAL	|Retry Interval|	sotRetryInterval	OBJECTTYPE	SampleObj	0	
				0	0	0	PACKET_ROUTING_CLASS	REROUTE_CONNECTIONS	|Reroute Connections|	bRerouteConnections	BOOLEANTYPE	||	0	
				0	0	0	PACKET_ROUTING_CLASS	HOP_LIMIT	|Hop Limit|	iHopLim	INTEGERTYPE	||	0	
				0	0	0	PACKET_ROUTING_CLASS	DELAY_FACTOR	|Delay Factor|	rDelayFactor	REALTYPE	||	0	
				0	0	0	PACKET_ROUTING_CLASS	BW_FACTOR	|Bw Factor|	rBWFactor	REALTYPE	||	0	
	Parm	||	0	1			POLLING_PARM	||	||	1	0	cLnkCfg	PollingParmObj	||
14				0	0	0	POLLING_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	POLLING_PARM	POLL_TIME	|Poll Time|	tPoll	REALTYPE	||	0	
				0	0	0	POLLING_PARM	POLL_REQUIRED	|Poll Required|	bCtlNodeNeedsPoll	BOOLEANTYPE	||	0	
				0	0	0	POLLING_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	POLLING_PARM	NAK_TIME	|Nak Time|	tNAK	REALTYPE	||	0	
				0	0	0	POLLING_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	POLLING_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	POLLING_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	POLLING_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	POLLING_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	POLLING_PARM	CONTROL_TRANS_RATE	|Control Trans Rate|	rControlTransRate	REALTYPE	||	0	
				0	0	0	POLLING_PARM	CONTROL_CHANNEL	|Control Channel|	bControlChannel	BOOLEANTYPE	||	0	
				1	0	0	POLLING_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	POLLING_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	|Port Arc|	|Arcs|	1	1			PORT_ARC	||	||	1	0	cPort	PortArcObj	||
17				0	1	0	PORT_ARC	PARENT_NAME	Parent	ArcContainer	OBJECTTYPE	ParentType	0	
				0	0	0	PORT_ARC	PACKET_ROUTING_PENALTY_TABLE	|Packet Routing Penalty Table|	oPktRoutingMetric	OBJECTTYPE	||	0	
				0	0	0	PORT_ARC	OUTPUT_BUFFER_QUEUE_TYPE	|Output Buffer Queue Type|	eOutQueueType	ENUMTYPE	BufferRankType	0	
				0	0	0	PORT_ARC	OUTPUT_BUFFER_POLICY	|Output Buffer Policy|	oOutBufferPolicy.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				0	0	0	PORT_ARC	OUTPUT_BUFFER_LIMIT	|Output Buffer Limit|	rOutputBufferLimit	REALTYPE	||	0	
				1	0	0	PORT_ARC	OUTPUT_BUFFER_DELAY	|Output Buffer Delay|	tOutputBufferDelay	REALTYPE	||	0	
				0	1	0	PORT_ARC	NODE	|Node|	Start	OBJECTTYPE	NodeOrGatewayType	0	
				0	1	0	PORT_ARC	LINK	|Link|	Stop	OBJECTTYPE	LinkOrCloudAccessType	0	
				0	0	0	PORT_ARC	LINE_CARD_ID	|Line Card Id|	sEntityType	STRINGTYPE	||	0	
				0	0	0	PORT_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	0	0	PORT_ARC	INPUT_BUFFER_QUEUE_TYPE	|Input Buffer Queue Type|	eInQueueType	ENUMTYPE	BufferRankType	0	
				0	0	0	PORT_ARC	INPUT_BUFFER_POLICY	|Input Buffer Policy|	oInBufferPolicy.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				0	0	0	PORT_ARC	INPUT_BUFFER_LIMIT	|Input Buffer Limit|	rInputBufferLimit	REALTYPE	||	0	
				1	0	0	PORT_ARC	INPUT_BUFFER_DELAY	|Input Buffer Delay|	tInputBufferDelay	REALTYPE	||	0	
				0	0	0	PORT_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
				0	0	0	PORT_ARC	CALL_ROUTING_PENALTY_TABLE	|Call Routing Penalty Table|	oCllRoutingMetric	OBJECTTYPE	||	0	
				0	0	0	PORT_ARC	BUFFER_SIZE_TYPE	|Buffer Units|	eBufSizeUnits	ENUMTYPE	MsgSizeUnitType	0	
	Parm	||	0	0			PREEMPTION_BUFFER_POLICY_PARM	||	||	1	0	cBufPol	PreemptBufferPolicyParmObj	||
5				0	0	0	PREEMPTION_BUFFER_POLICY_PARM	USE_DISCARD_ELIGIBLE	|Use Discard Eligible|	bUseDiscardEligible	BOOLEANTYPE	||	0	
				0	0	0	PREEMPTION_BUFFER_POLICY_PARM	PREEMPT_PRIORITY_>_MIN	|Preempt Priority > Min|	bDiscard	BOOLEANTYPE	||	0	
				0	0	0	PREEMPTION_BUFFER_POLICY_PARM	MINIMUM_PRIORITY	|Minimum Priority|	rPriority	REALTYPE	||	0	
				0	0	0	PREEMPTION_BUFFER_POLICY_PARM	CONGESTION_THRESHOLD	|Congestion Threshold|	rCongThreshold	REALTYPE	||	0	
				0	0	0	PREEMPTION_BUFFER_POLICY_PARM	CONGESTION_IDENTIFICATION_POLICY	|Congestion Identification Policy|	eCongIndPolicy	ENUMTYPE	CongIndPolicyType	0	
	Parm	||	0	1			PRIORITY_FDDI_PARM	||	||	1	0	cLnkCf2	PriorityFDDIParmObj	||
12				0	0	0	PRIORITY_FDDI_PARM	TOKEN_PASS_DELAY	|Priority FDDI Pass Delay|	tTokPassDelay	REALTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	PRIORITY_LIST	Prioritie	oPortDepParmListMgr.qList	OBJECTTYPE	QueueObj.Priorities	0	
				0	0	0	PRIORITY_FDDI_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	PRIORITY_FDDI_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	FDDI_TARGET_TOKEN_ROT_TIME	|Priority FDDI Target Token Rotation Time|	tTargetTokRotTime	REALTYPE	||	0	
				1	0	0	PRIORITY_FDDI_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	PRIORITY_FDDI_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Parm	||	0	1			PRIORITY_TOKEN_PASSING_PARM	||	||	1	0	cLnkCf2	PriorityTokenRingParmObj	||
12				0	0	0	PRIORITY_TOKEN_PASSING_PARM	TOKEN_PASS_DELAY	|Token Pass Delay|	tTokPassDelay	REALTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	TOKEN_HOLD_TIME_UNITS	|Token Hold Time Units|	eTokenHoldUnits	ENUMTYPE	TokenHoldUnitsType	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	TOKEN_HOLD_LIMIT	|Token Hold Limit|	tTokHoldLimit	REALTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	PRIORITY_TOKEN_PASSING_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				1	0	0	PRIORITY_TOKEN_PASSING_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	PRIORITY_TOKEN_PASSING_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	|Process Command|	Command	1	1			PROCESS_DATA_CMD	||	||	1	0	cComman	ProcessingCommandObj	||
6				0	0	0	PROCESS_DATA_CMD	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	PROCESS_DATA_CMD	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	PROCESS_DATA_CMD	DELAY_USES_PROCESSOR	|Delay Uses Processor|	bDelayUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	PROCESS_DATA_CMD	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	CalcType	0	
				1	0	0	PROCESS_DATA_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	PROCESS_DATA_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	Parm	||	0	1			PT_TO_PT_PARM	||	||	1	0	cLnkCfg	PtToPtParmObj	||
14				0	0	0	PT_TO_PT_PARM	TOT_PKT_CIRCUITS	|Tot Pkt Circuits|	iTotPktCircuits	INTEGERTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	TOT_CALL_CIRCUITS	|Tot Call Circuits|	iTotCallCircuits	INTEGERTYPE	||	0	
				1	0	0	PT_TO_PT_PARM	REV_BANDWIDTH	|Rev Bandwidth|	rRevBandwidth	REALTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	RESERVED_CALL_BW_PERCEN	|Reserved Call Bw Percen|	rReservedCallBWPercen	REALTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	PT_TO_PT_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	CALL_BANDWIDTH	|Call Bandwidth|	rCallBandwidth	REALTYPE	||	0	
				1	0	0	PT_TO_PT_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	PT_TO_PT_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Parm	||	0	1			RANDOM_LINK_LOAD_PARM	||	||	1	0	cLnkLd	RandomLnkLdrParmObj	||
7				0	0	0	RANDOM_LINK_LOAD_PARM	USE_CALL_FOR_UTIL	|Use Call for Util|	bUseCallForUtil	BOOLEANTYPE	||	0	
				0	0	0	RANDOM_LINK_LOAD_PARM	PRIORITY	Priority	iPriority	INTEGERTYPE	||	0	
				0	0	0	RANDOM_LINK_LOAD_PARM	IAT_STREAM_NO	|IAT Stream Number|	iIATStream	INTEGERTYPE	||	0	
				1	0	0	RANDOM_LINK_LOAD_PARM	FRAME_SIZE	|Frame Size|	soFrameSize	OBJECTTYPE	SampleObj	0	
				1	0	0	RANDOM_LINK_LOAD_PARM	FRAME_IAT	|Frame IAT|	soIAT	OBJECTTYPE	SampleObj	0	
				0	0	0	RANDOM_LINK_LOAD_PARM	DE	DE	bDE	BOOLEANTYPE	||	0	
				0	0	0	RANDOM_LINK_LOAD_PARM	COMPUTE_IAT	|Compute IAT|	bComputeIAT	BOOLEANTYPE	||	0	
	|Read Command|	Command	1	1			READ_FILE_CMD	||	||	1	0	cComman	ReadCommandObj	||
7				0	0	0	READ_FILE_CMD	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	READ_FILE_CMD	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	READ_FILE_CMD	FILE	File	oFileToAccess	OBJECTTYPE	FileObj	0	
				0	0	0	READ_FILE_CMD	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	CalcType	0	
				1	0	0	READ_FILE_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	READ_FILE_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
				0	0	0	READ_FILE_CMD	ACCESS_TYPE	|Access Type|	eModeType	ENUMTYPE	ReadWriteModeType	0	
	|Remote Link|	Layouts.Remotes	1	1			REMOTE	||	||	1	0	cRemote	RemoteLinkConfigObj	||
0	|Remote Node|	Layouts.Remotes	1	1			REMOTE	||	||	1	0	cRemote	RemoteNodeConfigObj	||
0	Socket	Layouts.Sockets	1	1			REMOTE	||	||	1	0	cRemote	SocketObj	||
6				1	0	0	REMOTE	PARM	Parm	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	REMOTE	PARENT_NAME	|Parent Name|	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	1	0	REMOTE	ICON_Y	|Icon Y|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	REMOTE	ICON_X	|Icon X|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	REMOTE	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	REMOTE	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
	|Remote Arc|	Arcs	1	0			REMOTE_ARC	||	||	1	0	cRemote	RemoteArcObj	||
5				0	1	0	REMOTE_ARC	STOP	Stop	Stop.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	REMOTE_ARC	START	Start	Start.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	REMOTE_ARC	PARENT_NAME	|Parent Name|	ArcContainer	OBJECTTYPE	ParentType	0	
				0	0	0	REMOTE_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	0	0	REMOTE_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
	|Response Source|	|Layouts.Sources|	1	1			RESPONSE_SOURCE	||	||	1	0	cResSrc	ResSourceObj	||
20				0	0	0	RESPONSE_SOURCE	USE_ECHO_FOR_DESTINATION	|Use Echo For Destination|	bUseECHODestination	BOOLEANTYPE	SourceCommand.Field	0	
				0	0	0	RESPONSE_SOURCE	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	SourceCommand.Field	0	
				0	0	0	RESPONSE_SOURCE	REC_MSG_DELAY	|Rec Msg Delay|	sotRecMsgDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	RESPONSE_SOURCE	REC_MSG	|Received Message|	oReceivedMsgSeqMgr.qList	OBJECTTYPE	QueueObj.RecMsgs	0	
				1	0	0	RESPONSE_SOURCE	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	SourceCommand.ProtocolType	0	
				0	0	0	RESPONSE_SOURCE	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	RESPONSE_SOURCE	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	RESPONSE_SOURCE	PRIORITY	Priority	rPriority	REALTYPE	SourceCommand.Field	0	
				0	1	0	RESPONSE_SOURCE	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				1	0	0	RESPONSE_SOURCE	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SourceCommand.SampleObj	0	
				0	0	0	RESPONSE_SOURCE	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	SourceCommand.MsgTextType	0	
				0	0	0	RESPONSE_SOURCE	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	SourceCommand.MsgTextString	0	
				0	0	0	RESPONSE_SOURCE	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	SourceCommand.MsgSizeUnitType	0	
				0	1	0	RESPONSE_SOURCE	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	RESPONSE_SOURCE	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	RESPONSE_SOURCE	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	RESPONSE_SOURCE	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				0	0	0	RESPONSE_SOURCE	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	SourceCommand.CalcType	0	
				1	0	0	RESPONSE_SOURCE	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SourceCommand.SampleObj	0	
